,,,,,,,School ID
,,,,,,,count
cps_ccd_cw_merge,crdc_not_matched,cw_not_in_cps_col_enrl,acs_not_matched,cps_budget_not_in_cps_col_enrl,inc_fs_not_matched,aqi_not_matched,
left_only,both,left_only,right_only,left_only,right_only,right_only,0
left_only,both,left_only,right_only,left_only,right_only,both,0
left_only,both,left_only,right_only,left_only,both,left_only,0
left_only,both,left_only,right_only,left_only,both,right_only,0
left_only,both,left_only,right_only,left_only,both,both,0
left_only,both,left_only,right_only,right_only,left_only,left_only,0
left_only,both,left_only,right_only,right_only,left_only,right_only,0
left_only,both,left_only,right_only,right_only,left_only,both,0
left_only,both,left_only,right_only,right_only,right_only,left_only,0
left_only,both,left_only,right_only,right_only,right_only,right_only,0
left_only,both,left_only,right_only,right_only,right_only,both,0
left_only,both,left_only,right_only,right_only,both,left_only,0
left_only,both,left_only,right_only,right_only,both,right_only,0
left_only,both,left_only,right_only,right_only,both,both,0
left_only,both,left_only,right_only,both,left_only,left_only,0
left_only,both,left_only,right_only,both,left_only,right_only,0
left_only,both,left_only,right_only,both,left_only,both,0
left_only,both,left_only,right_only,both,right_only,left_only,0
left_only,both,left_only,right_only,both,right_only,right_only,0
left_only,both,left_only,right_only,both,right_only,both,0
left_only,both,left_only,right_only,both,both,left_only,0
left_only,both,left_only,right_only,both,both,right_only,0
left_only,both,left_only,right_only,both,both,both,0
left_only,both,left_only,both,left_only,left_only,left_only,0
left_only,both,left_only,both,left_only,left_only,right_only,0
left_only,both,left_only,both,left_only,left_only,both,0
left_only,both,left_only,both,left_only,right_only,left_only,0
left_only,both,left_only,both,left_only,right_only,right_only,0
left_only,both,left_only,both,left_only,right_only,both,0
left_only,both,left_only,both,left_only,both,left_only,0
left_only,both,left_only,both,left_only,both,right_only,0
left_only,both,left_only,both,left_only,both,both,0
left_only,both,left_only,both,right_only,left_only,left_only,0
left_only,both,left_only,both,right_only,left_only,right_only,0
left_only,both,left_only,both,right_only,left_only,both,0
left_only,both,left_only,both,right_only,right_only,left_only,0
left_only,both,left_only,both,right_only,right_only,right_only,0
left_only,both,left_only,both,right_only,right_only,both,0
left_only,both,left_only,both,right_only,both,left_only,0
left_only,both,left_only,both,right_only,both,right_only,0
left_only,both,left_only,both,right_only,both,both,0
left_only,both,left_only,both,both,left_only,left_only,0
left_only,both,left_only,both,both,left_only,right_only,0
left_only,both,left_only,both,both,left_only,both,0
left_only,both,left_only,both,both,right_only,left_only,0
left_only,both,left_only,both,both,right_only,right_only,0
left_only,both,left_only,both,both,right_only,both,0
left_only,both,left_only,both,both,both,left_only,0
left_only,both,left_only,both,both,both,right_only,0
left_only,both,left_only,both,both,both,both,0
left_only,both,right_only,left_only,left_only,left_only,left_only,0
left_only,both,right_only,left_only,left_only,left_only,right_only,0
left_only,both,right_only,left_only,left_only,left_only,both,0
left_only,both,right_only,left_only,left_only,right_only,left_only,0
left_only,both,right_only,left_only,left_only,right_only,right_only,0
left_only,both,right_only,left_only,left_only,right_only,both,0
left_only,both,right_only,left_only,left_only,both,left_only,0
left_only,both,right_only,left_only,left_only,both,right_only,0
left_only,both,right_only,left_only,left_only,both,both,0
left_only,both,right_only,left_only,right_only,left_only,left_only,0
left_only,both,right_only,left_only,right_only,left_only,right_only,0
left_only,both,right_only,left_only,right_only,left_only,both,0
left_only,both,right_only,left_only,right_only,right_only,left_only,0
left_only,both,right_only,left_only,right_only,right_only,right_only,0
left_only,both,right_only,left_only,right_only,right_only,both,0
left_only,both,right_only,left_only,right_only,both,left_only,0
left_only,both,right_only,left_only,right_only,both,right_only,0
left_only,both,right_only,left_only,right_only,both,both,0
left_only,both,right_only,left_only,both,left_only,left_only,0
left_only,both,right_only,left_only,both,left_only,right_only,0
left_only,both,right_only,left_only,both,left_only,both,0
left_only,both,right_only,left_only,both,right_only,left_only,0
left_only,both,right_only,left_only,both,right_only,right_only,0
left_only,both,right_only,left_only,both,right_only,both,0
left_only,both,right_only,left_only,both,both,left_only,0
left_only,both,right_only,left_only,both,both,right_only,0
left_only,both,right_only,left_only,both,both,both,0
left_only,both,right_only,right_only,left_only,left_only,left_only,0
left_only,both,right_only,right_only,left_only,left_only,right_only,0
left_only,both,right_only,right_only,left_only,left_only,both,0
left_only,both,right_only,right_only,left_only,right_only,left_only,0
left_only,both,right_only,right_only,left_only,right_only,right_only,0
left_only,both,right_only,right_only,left_only,right_only,both,0
left_only,both,right_only,right_only,left_only,both,left_only,0
left_only,both,right_only,right_only,left_only,both,right_only,0
left_only,both,right_only,right_only,left_only,both,both,0
left_only,both,right_only,right_only,right_only,left_only,left_only,0
left_only,both,right_only,right_only,right_only,left_only,right_only,0
left_only,both,right_only,right_only,right_only,left_only,both,0
left_only,both,right_only,right_only,right_only,right_only,left_only,0
left_only,both,right_only,right_only,right_only,right_only,right_only,0
left_only,both,right_only,right_only,right_only,right_only,both,0
left_only,both,right_only,right_only,right_only,both,left_only,0
left_only,both,right_only,right_only,right_only,both,right_only,0
left_only,both,right_only,right_only,right_only,both,both,0
left_only,both,right_only,right_only,both,left_only,left_only,0
left_only,both,right_only,right_only,both,left_only,right_only,0
left_only,both,right_only,right_only,both,left_only,both,0
left_only,both,right_only,right_only,both,right_only,left_only,0
left_only,both,right_only,right_only,both,right_only,right_only,0
left_only,both,right_only,right_only,both,right_only,both,0
left_only,both,right_only,right_only,both,both,left_only,0
left_only,both,right_only,right_only,both,both,right_only,0
left_only,both,right_only,right_only,both,both,both,0
left_only,both,right_only,both,left_only,left_only,left_only,0
left_only,both,right_only,both,left_only,left_only,right_only,0
left_only,both,right_only,both,left_only,left_only,both,0
left_only,both,right_only,both,left_only,right_only,left_only,0
left_only,both,right_only,both,left_only,right_only,right_only,0
left_only,both,right_only,both,left_only,right_only,both,0
left_only,both,right_only,both,left_only,both,left_only,0
left_only,both,right_only,both,left_only,both,right_only,0
left_only,both,right_only,both,left_only,both,both,0
left_only,both,right_only,both,right_only,left_only,left_only,0
left_only,both,right_only,both,right_only,left_only,right_only,0
left_only,both,right_only,both,right_only,left_only,both,0
left_only,both,right_only,both,right_only,right_only,left_only,0
left_only,both,right_only,both,right_only,right_only,right_only,0
left_only,both,right_only,both,right_only,right_only,both,0
left_only,both,right_only,both,right_only,both,left_only,0
left_only,both,right_only,both,right_only,both,right_only,0
left_only,both,right_only,both,right_only,both,both,0
left_only,both,right_only,both,both,left_only,left_only,0
left_only,both,right_only,both,both,left_only,right_only,0
left_only,both,right_only,both,both,left_only,both,0
left_only,both,right_only,both,both,right_only,left_only,0
left_only,both,right_only,both,both,right_only,right_only,0
left_only,both,right_only,both,both,right_only,both,0
left_only,both,right_only,both,both,both,left_only,0
left_only,both,right_only,both,both,both,right_only,0
left_only,both,right_only,both,both,both,both,0
left_only,both,both,left_only,left_only,left_only,left_only,0
left_only,both,both,left_only,left_only,left_only,right_only,0
left_only,both,both,left_only,left_only,left_only,both,0
left_only,both,both,left_only,left_only,right_only,left_only,0
left_only,both,both,left_only,left_only,right_only,right_only,0
left_only,both,both,left_only,left_only,right_only,both,0
left_only,both,both,left_only,left_only,both,left_only,0
left_only,both,both,left_only,left_only,both,right_only,0
left_only,both,both,left_only,left_only,both,both,0
left_only,both,both,left_only,right_only,left_only,left_only,0
left_only,both,both,left_only,right_only,left_only,right_only,0
left_only,both,both,left_only,right_only,left_only,both,0
left_only,both,both,left_only,right_only,right_only,left_only,0
left_only,both,both,left_only,right_only,right_only,right_only,0
left_only,both,both,left_only,right_only,right_only,both,0
left_only,both,both,left_only,right_only,both,left_only,0
left_only,both,both,left_only,right_only,both,right_only,0
left_only,both,both,left_only,right_only,both,both,0
left_only,both,both,left_only,both,left_only,left_only,0
left_only,both,both,left_only,both,left_only,right_only,0
left_only,both,both,left_only,both,left_only,both,0
left_only,both,both,left_only,both,right_only,left_only,0
left_only,both,both,left_only,both,right_only,right_only,0
left_only,both,both,left_only,both,right_only,both,0
left_only,both,both,left_only,both,both,left_only,0
left_only,both,both,left_only,both,both,right_only,0
left_only,both,both,left_only,both,both,both,0
left_only,both,both,right_only,left_only,left_only,left_only,0
left_only,both,both,right_only,left_only,left_only,right_only,0
left_only,both,both,right_only,left_only,left_only,both,0
left_only,both,both,right_only,left_only,right_only,left_only,0
left_only,both,both,right_only,left_only,right_only,right_only,0
left_only,both,both,right_only,left_only,right_only,both,0
left_only,both,both,right_only,left_only,both,left_only,0
left_only,both,both,right_only,left_only,both,right_only,0
left_only,both,both,right_only,left_only,both,both,0
left_only,both,both,right_only,right_only,left_only,left_only,0
left_only,both,both,right_only,right_only,left_only,right_only,0
left_only,both,both,right_only,right_only,left_only,both,0
left_only,both,both,right_only,right_only,right_only,left_only,0
left_only,both,both,right_only,right_only,right_only,right_only,0
left_only,both,both,right_only,right_only,right_only,both,0
left_only,both,both,right_only,right_only,both,left_only,0
left_only,both,both,right_only,right_only,both,right_only,0
left_only,both,both,right_only,right_only,both,both,0
left_only,both,both,right_only,both,left_only,left_only,0
left_only,both,both,right_only,both,left_only,right_only,0
left_only,both,both,right_only,both,left_only,both,0
left_only,both,both,right_only,both,right_only,left_only,0
left_only,both,both,right_only,both,right_only,right_only,0
left_only,both,both,right_only,both,right_only,both,0
left_only,both,both,right_only,both,both,left_only,0
left_only,both,both,right_only,both,both,right_only,0
left_only,both,both,right_only,both,both,both,0
left_only,both,both,both,left_only,left_only,left_only,0
left_only,both,both,both,left_only,left_only,right_only,0
left_only,both,both,both,left_only,left_only,both,0
left_only,both,both,both,left_only,right_only,left_only,0
left_only,both,both,both,left_only,right_only,right_only,0
left_only,both,both,both,left_only,right_only,both,0
left_only,both,both,both,left_only,both,left_only,0
left_only,both,both,both,left_only,both,right_only,0
left_only,both,both,both,left_only,both,both,0
left_only,both,both,both,right_only,left_only,left_only,0
left_only,both,both,both,right_only,left_only,right_only,0
left_only,both,both,both,right_only,left_only,both,0
left_only,both,both,both,right_only,right_only,left_only,0
left_only,both,both,both,right_only,right_only,right_only,0
left_only,both,both,both,right_only,right_only,both,0
left_only,both,both,both,right_only,both,left_only,0
left_only,both,both,both,right_only,both,right_only,0
left_only,both,both,both,right_only,both,both,0
left_only,both,both,both,both,left_only,left_only,0
left_only,both,both,both,both,left_only,right_only,0
left_only,both,both,both,both,left_only,both,0
left_only,both,both,both,both,right_only,left_only,0
left_only,both,both,both,both,right_only,right_only,0
left_only,both,both,both,both,right_only,both,0
left_only,both,both,both,both,both,left_only,0
left_only,both,both,both,both,both,right_only,0
left_only,both,both,both,both,both,both,0
right_only,left_only,left_only,left_only,left_only,left_only,left_only,0
right_only,left_only,left_only,left_only,left_only,left_only,right_only,0
right_only,left_only,left_only,left_only,left_only,left_only,both,0
right_only,left_only,left_only,left_only,left_only,right_only,left_only,0
right_only,left_only,left_only,left_only,left_only,right_only,right_only,0
right_only,left_only,left_only,left_only,left_only,right_only,both,0
right_only,left_only,left_only,left_only,left_only,both,left_only,0
right_only,left_only,left_only,left_only,left_only,both,right_only,0
right_only,left_only,left_only,left_only,left_only,both,both,0
right_only,left_only,left_only,left_only,right_only,left_only,left_only,0
right_only,left_only,left_only,left_only,right_only,left_only,right_only,0
right_only,left_only,left_only,left_only,right_only,left_only,both,0
right_only,left_only,left_only,left_only,right_only,right_only,left_only,0
right_only,left_only,left_only,left_only,right_only,right_only,right_only,0
right_only,left_only,left_only,left_only,right_only,right_only,both,0
right_only,left_only,left_only,left_only,right_only,both,left_only,0
right_only,left_only,left_only,left_only,right_only,both,right_only,0
right_only,left_only,left_only,left_only,right_only,both,both,0
right_only,left_only,left_only,left_only,both,left_only,left_only,0
right_only,left_only,left_only,left_only,both,left_only,right_only,0
right_only,left_only,left_only,left_only,both,left_only,both,0
right_only,left_only,left_only,left_only,both,right_only,left_only,0
right_only,left_only,left_only,left_only,both,right_only,right_only,0
right_only,left_only,left_only,left_only,both,right_only,both,0
right_only,left_only,left_only,left_only,both,both,left_only,0
right_only,left_only,left_only,left_only,both,both,right_only,0
right_only,left_only,left_only,left_only,both,both,both,0
right_only,left_only,left_only,right_only,left_only,left_only,left_only,0
right_only,left_only,left_only,right_only,left_only,left_only,right_only,0
right_only,left_only,left_only,right_only,left_only,left_only,both,0
right_only,left_only,left_only,right_only,left_only,right_only,left_only,0
right_only,left_only,left_only,right_only,left_only,right_only,right_only,0
right_only,left_only,left_only,right_only,left_only,right_only,both,0
right_only,left_only,left_only,right_only,left_only,both,left_only,0
right_only,left_only,left_only,right_only,left_only,both,right_only,0
right_only,left_only,left_only,right_only,left_only,both,both,0
right_only,left_only,left_only,right_only,right_only,left_only,left_only,0
right_only,left_only,left_only,right_only,right_only,left_only,right_only,0
right_only,left_only,left_only,right_only,right_only,left_only,both,0
right_only,left_only,left_only,right_only,right_only,right_only,left_only,0
right_only,left_only,left_only,right_only,right_only,right_only,right_only,0
right_only,left_only,left_only,right_only,right_only,right_only,both,0
right_only,left_only,left_only,right_only,right_only,both,left_only,0
right_only,left_only,left_only,right_only,right_only,both,right_only,0
right_only,left_only,left_only,right_only,right_only,both,both,0
right_only,left_only,left_only,right_only,both,left_only,left_only,0
right_only,left_only,left_only,right_only,both,left_only,right_only,0
right_only,left_only,left_only,right_only,both,left_only,both,0
right_only,left_only,left_only,right_only,both,right_only,left_only,0
right_only,left_only,left_only,right_only,both,right_only,right_only,0
right_only,left_only,left_only,right_only,both,right_only,both,0
right_only,left_only,left_only,right_only,both,both,left_only,0
right_only,left_only,left_only,right_only,both,both,right_only,0
right_only,left_only,left_only,right_only,both,both,both,0
right_only,left_only,left_only,both,left_only,left_only,left_only,0
right_only,left_only,left_only,both,left_only,left_only,right_only,0
right_only,left_only,left_only,both,left_only,left_only,both,0
right_only,left_only,left_only,both,left_only,right_only,left_only,0
right_only,left_only,left_only,both,left_only,right_only,right_only,0
right_only,left_only,left_only,both,left_only,right_only,both,0
right_only,left_only,left_only,both,left_only,both,left_only,0
right_only,left_only,left_only,both,left_only,both,right_only,0
right_only,left_only,left_only,both,left_only,both,both,0
right_only,left_only,left_only,both,right_only,left_only,left_only,0
right_only,left_only,left_only,both,right_only,left_only,right_only,0
right_only,left_only,left_only,both,right_only,left_only,both,0
right_only,left_only,left_only,both,right_only,right_only,left_only,0
right_only,left_only,left_only,both,right_only,right_only,right_only,0
right_only,left_only,left_only,both,right_only,right_only,both,0
right_only,left_only,left_only,both,right_only,both,left_only,0
right_only,left_only,left_only,both,right_only,both,right_only,0
right_only,left_only,left_only,both,right_only,both,both,0
right_only,left_only,left_only,both,both,left_only,left_only,0
right_only,left_only,left_only,both,both,left_only,right_only,0
right_only,left_only,left_only,both,both,left_only,both,0
right_only,left_only,left_only,both,both,right_only,left_only,0
right_only,left_only,left_only,both,both,right_only,right_only,0
right_only,left_only,left_only,both,both,right_only,both,0
right_only,left_only,left_only,both,both,both,left_only,0
right_only,left_only,left_only,both,both,both,right_only,0
right_only,left_only,left_only,both,both,both,both,0
right_only,left_only,right_only,left_only,left_only,left_only,left_only,0
right_only,left_only,right_only,left_only,left_only,left_only,right_only,0
right_only,left_only,right_only,left_only,left_only,left_only,both,0
right_only,left_only,right_only,left_only,left_only,right_only,left_only,0
right_only,left_only,right_only,left_only,left_only,right_only,right_only,0
right_only,left_only,right_only,left_only,left_only,right_only,both,0
right_only,left_only,right_only,left_only,left_only,both,left_only,0
right_only,left_only,right_only,left_only,left_only,both,right_only,0
right_only,left_only,right_only,left_only,left_only,both,both,0
right_only,left_only,right_only,left_only,right_only,left_only,left_only,0
right_only,left_only,right_only,left_only,right_only,left_only,right_only,0
right_only,left_only,right_only,left_only,right_only,left_only,both,0
right_only,left_only,right_only,left_only,right_only,right_only,left_only,0
right_only,left_only,right_only,left_only,right_only,right_only,right_only,0
right_only,left_only,right_only,left_only,right_only,right_only,both,0
right_only,left_only,right_only,left_only,right_only,both,left_only,0
right_only,left_only,right_only,left_only,right_only,both,right_only,0
right_only,left_only,right_only,left_only,right_only,both,both,0
right_only,left_only,right_only,left_only,both,left_only,left_only,0
right_only,left_only,right_only,left_only,both,left_only,right_only,0
right_only,left_only,right_only,left_only,both,left_only,both,0
right_only,left_only,right_only,left_only,both,right_only,left_only,0
right_only,left_only,right_only,left_only,both,right_only,right_only,0
right_only,left_only,right_only,left_only,both,right_only,both,0
right_only,left_only,right_only,left_only,both,both,left_only,0
right_only,left_only,right_only,left_only,both,both,right_only,0
right_only,left_only,right_only,left_only,both,both,both,0
right_only,left_only,right_only,right_only,left_only,left_only,left_only,0
right_only,left_only,right_only,right_only,left_only,left_only,right_only,0
right_only,left_only,right_only,right_only,left_only,left_only,both,0
right_only,left_only,right_only,right_only,left_only,right_only,left_only,0
right_only,left_only,right_only,right_only,left_only,right_only,right_only,0
right_only,left_only,right_only,right_only,left_only,right_only,both,0
right_only,left_only,right_only,right_only,left_only,both,left_only,0
right_only,left_only,right_only,right_only,left_only,both,right_only,0
right_only,left_only,right_only,right_only,left_only,both,both,0
right_only,left_only,right_only,right_only,right_only,left_only,left_only,0
right_only,left_only,right_only,right_only,right_only,left_only,right_only,0
right_only,left_only,right_only,right_only,right_only,left_only,both,0
right_only,left_only,right_only,right_only,right_only,right_only,left_only,0
right_only,left_only,right_only,right_only,right_only,right_only,right_only,0
right_only,left_only,right_only,right_only,right_only,right_only,both,0
right_only,left_only,right_only,right_only,right_only,both,left_only,0
right_only,left_only,right_only,right_only,right_only,both,right_only,0
right_only,left_only,right_only,right_only,right_only,both,both,0
right_only,left_only,right_only,right_only,both,left_only,left_only,0
right_only,left_only,right_only,right_only,both,left_only,right_only,0
right_only,left_only,right_only,right_only,both,left_only,both,0
right_only,left_only,right_only,right_only,both,right_only,left_only,0
right_only,left_only,right_only,right_only,both,right_only,right_only,0
right_only,left_only,right_only,right_only,both,right_only,both,0
right_only,left_only,right_only,right_only,both,both,left_only,0
right_only,left_only,right_only,right_only,both,both,right_only,0
right_only,left_only,right_only,right_only,both,both,both,0
right_only,left_only,right_only,both,left_only,left_only,left_only,0
right_only,left_only,right_only,both,left_only,left_only,right_only,0
right_only,left_only,right_only,both,left_only,left_only,both,0
right_only,left_only,right_only,both,left_only,right_only,left_only,0
right_only,left_only,right_only,both,left_only,right_only,right_only,0
right_only,left_only,right_only,both,left_only,right_only,both,0
right_only,left_only,right_only,both,left_only,both,left_only,0
right_only,left_only,right_only,both,left_only,both,right_only,0
right_only,left_only,right_only,both,left_only,both,both,0
right_only,left_only,right_only,both,right_only,left_only,left_only,0
right_only,left_only,right_only,both,right_only,left_only,right_only,0
right_only,left_only,right_only,both,right_only,left_only,both,0
right_only,left_only,right_only,both,right_only,right_only,left_only,0
right_only,left_only,right_only,both,right_only,right_only,right_only,0
right_only,left_only,right_only,both,right_only,right_only,both,0
right_only,left_only,right_only,both,right_only,both,left_only,0
right_only,left_only,right_only,both,right_only,both,right_only,0
right_only,left_only,right_only,both,right_only,both,both,0
right_only,left_only,right_only,both,both,left_only,left_only,0
right_only,left_only,right_only,both,both,left_only,right_only,0
right_only,left_only,right_only,both,both,left_only,both,0
right_only,left_only,right_only,both,both,right_only,left_only,0
right_only,left_only,right_only,both,both,right_only,right_only,0
right_only,left_only,right_only,both,both,right_only,both,0
right_only,left_only,right_only,both,both,both,left_only,0
right_only,left_only,right_only,both,both,both,right_only,0
right_only,left_only,right_only,both,both,both,both,0
right_only,left_only,both,left_only,left_only,left_only,left_only,0
right_only,left_only,both,left_only,left_only,left_only,right_only,0
right_only,left_only,both,left_only,left_only,left_only,both,0
right_only,left_only,both,left_only,left_only,right_only,left_only,0
right_only,left_only,both,left_only,left_only,right_only,right_only,0
right_only,left_only,both,left_only,left_only,right_only,both,0
right_only,left_only,both,left_only,left_only,both,left_only,0
right_only,left_only,both,left_only,left_only,both,right_only,0
right_only,left_only,both,left_only,left_only,both,both,0
right_only,left_only,both,left_only,right_only,left_only,left_only,0
right_only,left_only,both,left_only,right_only,left_only,right_only,0
right_only,left_only,both,left_only,right_only,left_only,both,0
right_only,left_only,both,left_only,right_only,right_only,left_only,0
right_only,left_only,both,left_only,right_only,right_only,right_only,0
right_only,left_only,both,left_only,right_only,right_only,both,0
right_only,left_only,both,left_only,right_only,both,left_only,0
right_only,left_only,both,left_only,right_only,both,right_only,0
right_only,left_only,both,left_only,right_only,both,both,0
right_only,left_only,both,left_only,both,left_only,left_only,0
right_only,left_only,both,left_only,both,left_only,right_only,0
right_only,left_only,both,left_only,both,left_only,both,0
right_only,left_only,both,left_only,both,right_only,left_only,0
right_only,left_only,both,left_only,both,right_only,right_only,0
right_only,left_only,both,left_only,both,right_only,both,0
right_only,left_only,both,left_only,both,both,left_only,0
right_only,left_only,both,left_only,both,both,right_only,0
right_only,left_only,both,left_only,both,both,both,0
right_only,left_only,both,right_only,left_only,left_only,left_only,0
right_only,left_only,both,right_only,left_only,left_only,right_only,0
right_only,left_only,both,right_only,left_only,left_only,both,0
right_only,left_only,both,right_only,left_only,right_only,left_only,0
right_only,left_only,both,right_only,left_only,right_only,right_only,0
right_only,left_only,both,right_only,left_only,right_only,both,0
right_only,left_only,both,right_only,left_only,both,left_only,0
right_only,left_only,both,right_only,left_only,both,right_only,0
right_only,left_only,both,right_only,left_only,both,both,0
right_only,left_only,both,right_only,right_only,left_only,left_only,0
right_only,left_only,both,right_only,right_only,left_only,right_only,0
right_only,left_only,both,right_only,right_only,left_only,both,0
right_only,left_only,both,right_only,right_only,right_only,left_only,0
right_only,left_only,both,right_only,right_only,right_only,right_only,0
right_only,left_only,both,right_only,right_only,right_only,both,0
right_only,left_only,both,right_only,right_only,both,left_only,0
right_only,left_only,both,right_only,right_only,both,right_only,0
right_only,left_only,both,right_only,right_only,both,both,0
right_only,left_only,both,right_only,both,left_only,left_only,0
right_only,left_only,both,right_only,both,left_only,right_only,0
right_only,left_only,both,right_only,both,left_only,both,0
right_only,left_only,both,right_only,both,right_only,left_only,0
right_only,left_only,both,right_only,both,right_only,right_only,0
right_only,left_only,both,right_only,both,right_only,both,0
right_only,left_only,both,right_only,both,both,left_only,0
right_only,left_only,both,right_only,both,both,right_only,0
right_only,left_only,both,right_only,both,both,both,0
right_only,left_only,both,both,left_only,left_only,left_only,0
right_only,left_only,both,both,left_only,left_only,right_only,0
right_only,left_only,both,both,left_only,left_only,both,0
right_only,left_only,both,both,left_only,right_only,left_only,0
right_only,left_only,both,both,left_only,right_only,right_only,0
right_only,left_only,both,both,left_only,right_only,both,0
right_only,left_only,both,both,left_only,both,left_only,0
right_only,left_only,both,both,left_only,both,right_only,0
right_only,left_only,both,both,left_only,both,both,11
right_only,left_only,both,both,right_only,left_only,left_only,0
right_only,left_only,both,both,right_only,left_only,right_only,0
right_only,left_only,both,both,right_only,left_only,both,0
right_only,left_only,both,both,right_only,right_only,left_only,0
right_only,left_only,both,both,right_only,right_only,right_only,0
right_only,left_only,both,both,right_only,right_only,both,0
right_only,left_only,both,both,right_only,both,left_only,0
right_only,left_only,both,both,right_only,both,right_only,0
right_only,left_only,both,both,right_only,both,both,0
right_only,left_only,both,both,both,left_only,left_only,0
right_only,left_only,both,both,both,left_only,right_only,0
right_only,left_only,both,both,both,left_only,both,0
right_only,left_only,both,both,both,right_only,left_only,0
right_only,left_only,both,both,both,right_only,right_only,0
right_only,left_only,both,both,both,right_only,both,0
right_only,left_only,both,both,both,both,left_only,0
right_only,left_only,both,both,both,both,right_only,0
right_only,left_only,both,both,both,both,both,20
right_only,right_only,left_only,left_only,left_only,left_only,left_only,0
right_only,right_only,left_only,left_only,left_only,left_only,right_only,0
right_only,right_only,left_only,left_only,left_only,left_only,both,0
right_only,right_only,left_only,left_only,left_only,right_only,left_only,0
right_only,right_only,left_only,left_only,left_only,right_only,right_only,0
right_only,right_only,left_only,left_only,left_only,right_only,both,0
right_only,right_only,left_only,left_only,left_only,both,left_only,0
right_only,right_only,left_only,left_only,left_only,both,right_only,0
right_only,right_only,left_only,left_only,left_only,both,both,0
right_only,right_only,left_only,left_only,right_only,left_only,left_only,0
right_only,right_only,left_only,left_only,right_only,left_only,right_only,0
right_only,right_only,left_only,left_only,right_only,left_only,both,0
right_only,right_only,left_only,left_only,right_only,right_only,left_only,0
right_only,right_only,left_only,left_only,right_only,right_only,right_only,0
right_only,right_only,left_only,left_only,right_only,right_only,both,0
right_only,right_only,left_only,left_only,right_only,both,left_only,0
right_only,right_only,left_only,left_only,right_only,both,right_only,0
right_only,right_only,left_only,left_only,right_only,both,both,0
right_only,right_only,left_only,left_only,both,left_only,left_only,0
right_only,right_only,left_only,left_only,both,left_only,right_only,0
right_only,right_only,left_only,left_only,both,left_only,both,0
right_only,right_only,left_only,left_only,both,right_only,left_only,0
right_only,right_only,left_only,left_only,both,right_only,right_only,0
right_only,right_only,left_only,left_only,both,right_only,both,0
right_only,right_only,left_only,left_only,both,both,left_only,0
right_only,right_only,left_only,left_only,both,both,right_only,0
right_only,right_only,left_only,left_only,both,both,both,0
right_only,right_only,left_only,right_only,left_only,left_only,left_only,0
right_only,right_only,left_only,right_only,left_only,left_only,right_only,0
right_only,right_only,left_only,right_only,left_only,left_only,both,0
right_only,right_only,left_only,right_only,left_only,right_only,left_only,0
right_only,right_only,left_only,right_only,left_only,right_only,right_only,0
right_only,right_only,left_only,right_only,left_only,right_only,both,0
right_only,right_only,left_only,right_only,left_only,both,left_only,0
right_only,right_only,left_only,right_only,left_only,both,right_only,0
right_only,right_only,left_only,right_only,left_only,both,both,0
right_only,right_only,left_only,right_only,right_only,left_only,left_only,0
right_only,right_only,left_only,right_only,right_only,left_only,right_only,0
right_only,right_only,left_only,right_only,right_only,left_only,both,0
right_only,right_only,left_only,right_only,right_only,right_only,left_only,0
right_only,right_only,left_only,right_only,right_only,right_only,right_only,0
right_only,right_only,left_only,right_only,right_only,right_only,both,0
right_only,right_only,left_only,right_only,right_only,both,left_only,0
right_only,right_only,left_only,right_only,right_only,both,right_only,0
right_only,right_only,left_only,right_only,right_only,both,both,0
right_only,right_only,left_only,right_only,both,left_only,left_only,0
right_only,right_only,left_only,right_only,both,left_only,right_only,0
right_only,right_only,left_only,right_only,both,left_only,both,0
right_only,right_only,left_only,right_only,both,right_only,left_only,0
right_only,right_only,left_only,right_only,both,right_only,right_only,0
right_only,right_only,left_only,right_only,both,right_only,both,0
right_only,right_only,left_only,right_only,both,both,left_only,0
right_only,right_only,left_only,right_only,both,both,right_only,0
right_only,right_only,left_only,right_only,both,both,both,0
right_only,right_only,left_only,both,left_only,left_only,left_only,0
right_only,right_only,left_only,both,left_only,left_only,right_only,0
right_only,right_only,left_only,both,left_only,left_only,both,0
right_only,right_only,left_only,both,left_only,right_only,left_only,0
right_only,right_only,left_only,both,left_only,right_only,right_only,0
right_only,right_only,left_only,both,left_only,right_only,both,0
right_only,right_only,left_only,both,left_only,both,left_only,0
right_only,right_only,left_only,both,left_only,both,right_only,0
right_only,right_only,left_only,both,left_only,both,both,0
right_only,right_only,left_only,both,right_only,left_only,left_only,0
right_only,right_only,left_only,both,right_only,left_only,right_only,0
right_only,right_only,left_only,both,right_only,left_only,both,0
right_only,right_only,left_only,both,right_only,right_only,left_only,0
right_only,right_only,left_only,both,right_only,right_only,right_only,0
right_only,right_only,left_only,both,right_only,right_only,both,0
right_only,right_only,left_only,both,right_only,both,left_only,0
right_only,right_only,left_only,both,right_only,both,right_only,0
right_only,right_only,left_only,both,right_only,both,both,0
right_only,right_only,left_only,both,both,left_only,left_only,0
right_only,right_only,left_only,both,both,left_only,right_only,0
right_only,right_only,left_only,both,both,left_only,both,0
right_only,right_only,left_only,both,both,right_only,left_only,0
right_only,right_only,left_only,both,both,right_only,right_only,0
right_only,right_only,left_only,both,both,right_only,both,0
right_only,right_only,left_only,both,both,both,left_only,0
right_only,right_only,left_only,both,both,both,right_only,0
right_only,right_only,left_only,both,both,both,both,0
